,0
924,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-08T16:00:00.000Z' AND time <'2018-02-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
925,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-09T16:00:00.000Z' AND time <'2018-02-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
926,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-10T16:00:00.000Z' AND time <'2018-02-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
927,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-11T16:00:00.000Z' AND time <'2018-02-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
928,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-12T16:00:00.000Z' AND time <'2018-02-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
929,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-13T16:00:00.000Z' AND time <'2018-02-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
930,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-14T16:00:00.000Z' AND time <'2018-02-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
931,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-15T16:00:00.000Z' AND time <'2018-02-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
932,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-16T16:00:00.000Z' AND time <'2018-02-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
933,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-17T16:00:00.000Z' AND time <'2018-02-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
934,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
935,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-19T16:00:00.000Z' AND time <'2018-02-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
936,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-20T16:00:00.000Z' AND time <'2018-02-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
937,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
938,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
939,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-23T16:00:00.000Z' AND time <'2018-02-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
940,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-24T16:00:00.000Z' AND time <'2018-02-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
941,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-25T16:00:00.000Z' AND time <'2018-02-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
942,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
943,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-27T16:00:00.000Z' AND time <'2018-02-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
944,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
945,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
946,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
947,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
948,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
949,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-05T16:00:00.000Z' AND time <'2018-03-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
950,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
951,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-07T16:00:00.000Z' AND time <'2018-03-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
952,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-08T16:00:00.000Z' AND time <'2018-03-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
953,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-09T16:00:00.000Z' AND time <'2018-03-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
954,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-10T16:00:00.000Z' AND time <'2018-03-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
955,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
956,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-12T16:00:00.000Z' AND time <'2018-03-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
957,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-13T16:00:00.000Z' AND time <'2018-03-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
958,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
959,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
960,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
961,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
962,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
963,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
964,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
965,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
966,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
967,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
968,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
969,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
970,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
971,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-27T16:00:00.000Z' AND time <'2018-03-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
972,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
973,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
974,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
975,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
976,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
977,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
978,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
979,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
980,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
981,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
982,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
983,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
984,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
985,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
986,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
987,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
988,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-13T16:00:00.000Z' AND time <'2018-04-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
989,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-14T16:00:00.000Z' AND time <'2018-04-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
990,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-15T16:00:00.000Z' AND time <'2018-04-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
991,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-16T16:00:00.000Z' AND time <'2018-04-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
992,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-17T16:00:00.000Z' AND time <'2018-04-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
993,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
994,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
995,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
996,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
997,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
998,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-23T16:00:00.000Z' AND time <'2018-04-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
999,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1000,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-25T16:00:00.000Z' AND time <'2018-04-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1001,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-26T16:00:00.000Z' AND time <'2018-04-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1002,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1003,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1004,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1005,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1006,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1007,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1008,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1009,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1010,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1011,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1012,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1013,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1014,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-09T16:00:00.000Z' AND time <'2018-05-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1015,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1016,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-11T16:00:00.000Z' AND time <'2018-05-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1017,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-12T16:00:00.000Z' AND time <'2018-05-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1018,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-13T16:00:00.000Z' AND time <'2018-05-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1019,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1020,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
1021,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4148'GROUP BY time(10s)"
